Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,Blank diagram,
2,Page,,,,,,,,,,Page 1,
3,Terminator,Flowchart Shapes/Containers,2,,,,,,,,Start execution,
4,Process,Flowchart Shapes/Containers,2,,,,,,,,"Initialize Q Table                                   (Q(s,a))",
5,Process,Flowchart Shapes/Containers,2,,,,,,,,Repeat for each episode,
6,Process,Flowchart Shapes/Containers,2,,,,,,,,Initialize s  ,
7,Process,Flowchart Shapes/Containers,2,,,,,,,,Repeat for each step of episode ,
8,Process,Flowchart Shapes/Containers,2,,,,,,,,"Choose a from s using policy derived from Q (e.g., ε-greedy) ",
9,Process,Flowchart Shapes/Containers,2,,,,,,,,"Take action a, observe r, s(t+1)",
10,Process,Flowchart Shapes/Containers,2,,,,,,,, Schedule cloudlets using WOA scheduler,
11,Process,Flowchart Shapes/Containers,2,,,,,,,,Start the simulation ,
12,Decision,Flowchart Shapes/Containers,2,,,,,,,,If s is Terminal,
13,Process,Flowchart Shapes/Containers,2,,,,,,,,Print thr simulation results,
14,Terminator,Flowchart Shapes/Containers,2,,,,,,,,End execution,
15,Process,Flowchart Shapes/Containers,2,,,,,,,,s ← s(t+1),
16,Process,Flowchart Shapes/Containers,2,,,,,,,,"Q(s, a) ← Q(s, a) + α [r(t+1) + γ max_a Q(s(t+1), a) - Q(s, a)]",
17,Text,Standard,2,,,,,,,,Yes,
18,Text,Standard,2,,,,,,,,No,
19,Decision,Flowchart Shapes/Containers,2,,,,,,,,p<0.5,
20,Decision,Flowchart Shapes/Containers,2,,,,,,,,|A|<1,
21,Process,Flowchart Shapes/Containers,2,,,,,,,,Encircling Prey  [eq.2],
22,Process,Flowchart Shapes/Containers,2,,,,,,,,Search for Prey [eq.9],
23,Process,Flowchart Shapes/Containers,2,,,,,,,,Bubble net Attack [eq.6] ,
24,Process,Flowchart Shapes/Containers,2,,,,,,,,Claculate agent Fitness,
25,Text,Standard,2,,,,,,,,Yes,
26,Text,Standard,2,,,,,,,,No,
27,Text,Standard,2,,,,,,,,Yes,
28,Text,Standard,2,,,,,,,,No,
29,Line,,2,,,12,10,None,Arrow,,,
30,Line,,2,,,12,7,None,Arrow,,,
31,Line,,2,,,8,9,None,Arrow,,,
32,Line,,2,,,15,12,None,Arrow,,,
33,Line,,2,,,10,11,None,Arrow,,,
34,Line,,2,,,11,13,None,Arrow,,,
35,Line,,2,,,13,14,None,Arrow,,,
36,Line,,2,,,16,15,None,Arrow,,,
37,Line,,2,,,9,16,None,Arrow,,,
38,Line,,2,,,7,8,None,Arrow,,,
39,Line,,2,,,6,7,None,Arrow,,,
40,Line,,2,,,5,6,None,Arrow,,,
41,Line,,2,,,4,5,None,Arrow,,,
42,Line,,2,,,3,4,None,Arrow,,,
43,Line,,2,,,10,19,None,Arrow,,,
44,Line,,2,,,19,20,None,Arrow,,,
45,Line,,2,,,20,21,None,Arrow,,,
46,Line,,2,,,20,22,None,Arrow,,,
47,Line,,2,,,19,23,None,Arrow,,,
48,Line,,2,,,22,24,None,Arrow,,,
49,Line,,2,,,23,24,None,Arrow,,,
50,Line,,2,,,21,24,None,Arrow,,,
51,Line,,2,,,24,10,None,Arrow,,,
